 184	1	84	74	75	85
 185	1	74	75	76	77
 186	1	74	75	76	81
 187	1	85	75	76	77
 188	1	85	75	76	81
 189	1	75	76	77	78
 190	1	75	76	77	86
 191	1	81	76	77	78
 192	1	81	76	77	86
 193	1	76	77	78	79
 194	1	76	77	78	87
 195	1	86	77	78	79
 196	1	86	77	78	87
 197	1	77	78	79	80
 198	1	77	78	79	88
 199	1	87	78	79	80
 200	1	87	78	79	88
 201	1	78	79	80	81
 202	1	78	79	80	89
 203	1	88	79	80	81
 204	1	88	79	80	89
 205	1	79	80	81	82
 206	1	79	80	81	76
 207	1	89	80	81	82
 208	1	89	80	81	76
 209	1	80	81	82	73
 210	1	80	81	82	90
 211	1	76	81	82	73
 212	1	76	81	82	90
 213	1	81	82	73	74
 214	1	81	82	73	83
 215	1	90	82	73	74
 216	1	90	82	73	83
 217	1	80	81	76	75
 218	1	80	81	76	77
 219	1	82	81	76	75
 220	1	82	81	76	77
 221	1	100	91	92	93
 222	1	100	91	92	102
 223	1	101	91	92	93
 224	1	101	91	92	102
 225	1	91	92	93	94
 226	1	91	92	93	103
 227	1	102	92	93	94
 228	1	102	92	93	103
 229	1	92	93	94	95
 230	1	92	93	94	99
 231	1	103	93	94	95
 232	1	103	93	94	99
 233	1	93	94	95	96
 234	1	93	94	95	104
 235	1	99	94	95	96
 236	1	99	94	95	104
 237	1	94	95	96	97
 238	1	94	95	96	105
 239	1	104	95	96	97
 240	1	104	95	96	105
 241	1	95	96	97	98
 242	1	95	96	97	106
 243	1	105	96	97	98
 244	1	105	96	97	106
 245	1	96	97	98	99
 246	1	96	97	98	107
 247	1	106	97	98	99
 248	1	106	97	98	107
 249	1	97	98	99	100
 250	1	97	98	99	94
 251	1	107	98	99	100
 252	1	107	98	99	94
 253	1	98	99	100	91
 254	1	98	99	100	108
 255	1	94	99	100	91
 256	1	94	99	100	108
 257	1	99	100	91	92
 258	1	99	100	91	101
 259	1	108	100	91	92
 260	1	108	100	91	101
 261	1	98	99	94	93
 262	1	98	99	94	95
 263	1	100	99	94	93
 264	1	100	99	94	95
 265	1	118	109	110	111
 266	1	118	109	110	120
 267	1	119	109	110	111
 268	1	119	109	110	120
 269	1	109	110	111	112
 270	1	109	110	111	121
 271	1	120	110	111	112
 272	1	120	110	111	121
 273	1	110	111	112	113
 274	1	110	111	112	117
 275	1	121	111	112	113
 276	1	121	111	112	117
 277	1	111	112	113	114
 278	1	111	112	113	122
 279	1	117	112	113	114
 280	1	117	112	113	122
 281	1	112	113	114	115
 282	1	112	113	114	123
 283	1	122	113	114	115
 284	1	122	113	114	123
 285	1	113	114	115	116
 286	1	113	114	115	124
 287	1	123	114	115	116
 288	1	123	114	115	124
 289	1	114	115	116	117
 290	1	114	115	116	125
 291	1	124	115	116	117
 292	1	124	115	116	125
 293	1	115	116	117	118
 294	1	115	116	117	112
 295	1	125	116	117	118
 296	1	125	116	117	112
 297	1	116	117	118	109
 298	1	116	117	118	126
 299	1	112	117	118	109
 300	1	112	117	118	126
 301	1	117	118	109	110
 302	1	117	118	109	119
 303	1	126	118	109	110
 304	1	126	118	109	119
 305	1	116	117	112	111
 306	1	116	117	112	113
 307	1	118	117	112	111
 308	1	118	117	112	113
 309	1	136	127	128	129
 310	1	136	127	128	138
 311	1	137	127	128	129
 312	1	137	127	128	138
 313	1	127	128	129	130
 314	1	127	128	129	139
 315	1	138	128	129	130
 316	1	138	128	129	139
 317	1	128	129	130	131
 318	1	128	129	130	135
 319	1	139	129	130	131
 320	1	139	129	130	135
 321	1	129	130	131	132
 322	1	129	130	131	140
 323	1	135	130	131	132
 324	1	135	130	131	140
 325	1	130	131	132	133
 326	1	130	131	132	141
 327	1	140	131	132	133
 328	1	140	131	132	141
 329	1	131	132	133	134
 330	1	131	132	133	142
 331	1	141	132	133	134
 332	1	141	132	133	142
 333	1	132	133	134	135
 334	1	132	133	134	143
 335	1	142	133	134	135
 336	1	142	133	134	143
 337	1	133	134	135	136
 338	1	133	134	135	130
 339	1	143	134	135	136
 340	1	143	134	135	130
 341	1	134	135	136	127
 342	1	134	135	136	144
 343	1	130	135	136	127
 344	1	130	135	136	144
 345	1	135	136	127	128
 346	1	135	136	127	137
 347	1	144	136	127	128
 348	1	144	136	127	137
 349	1	134	135	130	129
 350	1	134	135	130	131
 351	1	136	135	130	129
 352	1	136	135	130	131
 353	1	154	145	146	147
 354	1	154	145	146	156
 355	1	155	145	146	147
 356	1	155	145	146	156
 357	1	145	146	147	148
 358	1	145	146	147	157
 359	1	156	146	147	148
 360	1	156	146	147	157
 361	1	146	147	148	149
 362	1	146	147	148	153
 363	1	157	147	148	149
 364	1	157	147	148	153
 365	1	147	148	149	150
 366	1	147	148	149	158
 367	1	153	148	149	150
 368	1	153	148	149	158
 369	1	148	149	150	151
 370	1	148	149	150	159
 371	1	158	149	150	151
 372	1	158	149	150	159
 373	1	149	150	151	152
 374	1	149	150	151	160
 375	1	159	150	151	152
 376	1	159	150	151	160
 377	1	150	151	152	153
 378	1	150	151	152	161
 379	1	160	151	152	153
 380	1	160	151	152	161
 381	1	151	152	153	154
 382	1	151	152	153	148
 383	1	161	152	153	154
 384	1	161	152	153	148
 385	1	152	153	154	145
 386	1	152	153	154	162
 387	1	148	153	154	145
 388	1	148	153	154	162
 389	1	153	154	145	146
 390	1	153	154	145	155
 391	1	162	154	145	146
 392	1	162	154	145	155
 393	1	152	153	148	147
 394	1	152	153	148	149
 395	1	154	153	148	147
 396	1	154	153	148	149
 397	1	172	163	164	165
 398	1	172	163	164	174
 399	1	173	163	164	165
 400	1	173	163	164	174
 401	1	163	164	165	166
 402	1	163	164	165	175
 403	1	174	164	165	166
 404	1	174	164	165	175
 405	1	164	165	166	167
 406	1	164	165	166	171
 407	1	175	165	166	167
 408	1	175	165	166	171
 409	1	165	166	167	168
 410	1	165	166	167	176
 411	1	171	166	167	168
 412	1	171	166	167	176
 413	1	166	167	168	169
 414	1	166	167	168	177
 415	1	176	167	168	169
 416	1	176	167	168	177
 417	1	167	168	169	170
 418	1	167	168	169	178
 419	1	177	168	169	170
 420	1	177	168	169	178
 421	1	168	169	170	171
 422	1	168	169	170	179
 423	1	178	169	170	171
 424	1	178	169	170	179
 425	1	169	170	171	172
 426	1	169	170	171	166
 427	1	179	170	171	172
 428	1	179	170	171	166
 429	1	170	171	172	163
 430	1	170	171	172	180
 431	1	166	171	172	163
 432	1	166	171	172	180
 433	1	171	172	163	164
 434	1	171	172	163	173
 435	1	180	172	163	164
 436	1	180	172	163	173
 437	1	170	171	166	165
 438	1	170	171	166	167
 439	1	172	171	166	165
 440	1	172	171	166	167
 441	1	190	181	182	183
 442	1	190	181	182	192
 443	1	191	181	182	183
 444	1	191	181	182	192
 445	1	181	182	183	184
 446	1	181	182	183	193
 447	1	192	182	183	184
 448	1	192	182	183	193
 449	1	182	183	184	185
 450	1	182	183	184	189
 451	1	193	183	184	185
 452	1	193	183	184	189
 453	1	183	184	185	186
 454	1	183	184	185	194
 455	1	189	184	185	186
 456	1	189	184	185	194
 457	1	184	185	186	187
 458	1	184	185	186	195
 459	1	194	185	186	187
 460	1	194	185	186	195
 461	1	185	186	187	188
 462	1	185	186	187	196
 463	1	195	186	187	188
 464	1	195	186	187	196
 465	1	186	187	188	189
 466	1	186	187	188	197
 467	1	196	187	188	189
 468	1	196	187	188	197
 469	1	187	188	189	190
 470	1	187	188	189	184
 471	1	197	188	189	190
 472	1	197	188	189	184
 473	1	188	189	190	181
 474	1	188	189	190	198
 475	1	184	189	190	181
 476	1	184	189	190	198
 477	1	189	190	181	182
 478	1	189	190	181	191
 479	1	198	190	181	182
 480	1	198	190	181	191
 481	1	188	189	184	183
 482	1	188	189	184	185
 483	1	190	189	184	183
 484	1	190	189	184	185
 485	1	208	199	200	201
 486	1	208	199	200	210
 487	1	209	199	200	201
 488	1	209	199	200	210
 489	1	199	200	201	202
 490	1	199	200	201	211
 491	1	210	200	201	202
 492	1	210	200	201	211
 493	1	200	201	202	203
 494	1	200	201	202	207
 495	1	211	201	202	203
 496	1	211	201	202	207
 497	1	201	202	203	204
 498	1	201	202	203	212
 499	1	207	202	203	204
 500	1	207	202	203	212
 501	1	202	203	204	205
 502	1	202	203	204	213
 503	1	212	203	204	205
 504	1	212	203	204	213
 505	1	203	204	205	206
 506	1	203	204	205	214
 507	1	213	204	205	206
 508	1	213	204	205	214
 509	1	204	205	206	207
 510	1	204	205	206	215
 511	1	214	205	206	207
 512	1	214	205	206	215
 513	1	205	206	207	208
 514	1	205	206	207	202
 515	1	215	206	207	208
 516	1	215	206	207	202
 517	1	206	207	208	199
 518	1	206	207	208	216
 519	1	202	207	208	199
 520	1	202	207	208	216
 521	1	207	208	199	200
 522	1	207	208	199	209
 523	1	216	208	199	200
 524	1	216	208	199	209
 525	1	206	207	202	201
 526	1	206	207	202	203
 527	1	208	207	202	201
 528	1	208	207	202	203
 529	1	226	217	218	219
 530	1	226	217	218	228
 531	1	227	217	218	219
 532	1	227	217	218	228
 533	1	217	218	219	220
 534	1	217	218	219	229
 535	1	228	218	219	220
 536	1	228	218	219	229
 537	1	218	219	220	221
 538	1	218	219	220	225
 539	1	229	219	220	221
 540	1	229	219	220	225
 541	1	219	220	221	222
 542	1	219	220	221	230
 543	1	225	220	221	222
 544	1	225	220	221	230
 545	1	220	221	222	223
 546	1	220	221	222	231
 547	1	230	221	222	223
 548	1	230	221	222	231
 549	1	221	222	223	224
 550	1	221	222	223	232
 551	1	231	222	223	224
 552	1	231	222	223	232
 553	1	222	223	224	225
 554	1	222	223	224	233
 555	1	232	223	224	225
 556	1	232	223	224	233
 557	1	223	224	225	226
 558	1	223	224	225	220
 559	1	233	224	225	226
 560	1	233	224	225	220
 561	1	224	225	226	217
 562	1	224	225	226	234
 563	1	220	225	226	217
 564	1	220	225	226	234
 565	1	225	226	217	218
 566	1	225	226	217	227
 567	1	234	226	217	218
 568	1	234	226	217	227
 569	1	224	225	220	219
 570	1	224	225	220	221
 571	1	226	225	220	219
 572	1	226	225	220	221
 573	1	244	235	236	237
 574	1	244	235	236	246
 575	1	245	235	236	237
 576	1	245	235	236	246
 577	1	235	236	237	238
 578	1	235	236	237	247
 579	1	246	236	237	238
 580	1	246	236	237	247
 581	1	236	237	238	239
 582	1	236	237	238	243
 583	1	247	237	238	239
 584	1	247	237	238	243
 585	1	237	238	239	240
 586	1	237	238	239	248
 587	1	243	238	239	240
 588	1	243	238	239	248
 589	1	238	239	240	241
 590	1	238	239	240	249
 591	1	248	239	240	241
 592	1	248	239	240	249
 593	1	239	240	241	242
 594	1	239	240	241	250
 595	1	249	240	241	242
 596	1	249	240	241	250
 597	1	240	241	242	243
 598	1	240	241	242	251
 599	1	250	241	242	243
 600	1	250	241	242	251
 601	1	241	242	243	244
 602	1	241	242	243	238
 603	1	251	242	243	244
 604	1	251	242	243	238
 605	1	242	243	244	235
 606	1	242	243	244	252
 607	1	238	243	244	235
 608	1	238	243	244	252
 609	1	243	244	235	236
 610	1	243	244	235	245
 611	1	252	244	235	236
 612	1	252	244	235	245
 613	1	242	243	238	237
 614	1	242	243	238	239
 615	1	244	243	238	237
 616	1	244	243	238	239
 617	1	262	253	254	255
 618	1	262	253	254	264
 619	1	263	253	254	255
 620	1	263	253	254	264
 621	1	253	254	255	256
 622	1	253	254	255	265
 623	1	264	254	255	256
 624	1	264	254	255	265
 625	1	254	255	256	257
 626	1	254	255	256	261
 627	1	265	255	256	257
 628	1	265	255	256	261
 629	1	255	256	257	258
 630	1	255	256	257	266
 631	1	261	256	257	258
 632	1	261	256	257	266
 633	1	256	257	258	259
 634	1	256	257	258	267
 635	1	266	257	258	259
 636	1	266	257	258	267
 637	1	257	258	259	260
 638	1	257	258	259	268
 639	1	267	258	259	260
 640	1	267	258	259	268
 641	1	258	259	260	261
 642	1	258	259	260	269
 643	1	268	259	260	261
 644	1	268	259	260	269
 645	1	259	260	261	262
 646	1	259	260	261	256
 647	1	269	260	261	262
 648	1	269	260	261	256
 649	1	260	261	262	253
 650	1	260	261	262	270
 651	1	256	261	262	253
 652	1	256	261	262	270
 653	1	261	262	253	254
 654	1	261	262	253	263
 655	1	270	262	253	254
 656	1	270	262	253	263
 657	1	260	261	256	255
 658	1	260	261	256	257
 659	1	262	261	256	255
 660	1	262	261	256	257
 661	1	280	271	272	273
 662	1	280	271	272	282
 663	1	281	271	272	273
 664	1	281	271	272	282
 665	1	271	272	273	274
 666	1	271	272	273	283
 667	1	282	272	273	274
 668	1	282	272	273	283
 669	1	272	273	274	275
 670	1	272	273	274	279
 671	1	283	273	274	275
 672	1	283	273	274	279
 673	1	273	274	275	276
 674	1	273	274	275	284
 675	1	279	274	275	276
 676	1	279	274	275	284
 677	1	274	275	276	277
 678	1	274	275	276	285
 679	1	284	275	276	277
 680	1	284	275	276	285
 681	1	275	276	277	278
 682	1	275	276	277	286
 683	1	285	276	277	278
 684	1	285	276	277	286
 685	1	276	277	278	279
 686	1	276	277	278	287
 687	1	286	277	278	279
 688	1	286	277	278	287
 689	1	277	278	279	280
 690	1	277	278	279	274
 691	1	287	278	279	280
 692	1	287	278	279	274
 693	1	278	279	280	271
 694	1	278	279	280	288
 695	1	274	279	280	271
 696	1	274	279	280	288
 697	1	279	280	271	272
 698	1	279	280	271	281
 699	1	288	280	271	272
 700	1	288	280	271	281
 701	1	278	279	274	273
 702	1	278	279	274	275
 703	1	280	279	274	273
 704	1	280	279	274	275
 705	1	298	289	290	291
 706	1	298	289	290	300
 707	1	299	289	290	291
 708	1	299	289	290	300
 709	1	289	290	291	292
 710	1	289	290	291	301
 711	1	300	290	291	292
 712	1	300	290	291	301
 713	1	290	291	292	293
 714	1	290	291	292	297
 715	1	301	291	292	293
 716	1	301	291	292	297
 717	1	291	292	293	294
 718	1	291	292	293	302
 719	1	297	292	293	294
 720	1	297	292	293	302
 721	1	292	293	294	295
 722	1	292	293	294	303
 723	1	302	293	294	295
 724	1	302	293	294	303
 725	1	293	294	295	296
 726	1	293	294	295	304
 727	1	303	294	295	296
 728	1	303	294	295	304
 729	1	294	295	296	297
 730	1	294	295	296	305
 731	1	304	295	296	297
 732	1	304	295	296	305
 733	1	295	296	297	298
 734	1	295	296	297	292
 735	1	305	296	297	298
 736	1	305	296	297	292
 737	1	296	297	298	289
 738	1	296	297	298	306
 739	1	292	297	298	289
 740	1	292	297	298	306
 741	1	297	298	289	290
 742	1	297	298	289	299
 743	1	306	298	289	290
 744	1	306	298	289	299
 745	1	296	297	292	291
 746	1	296	297	292	293
 747	1	298	297	292	291
 748	1	298	297	292	293
 749	1	316	307	308	309
 750	1	316	307	308	318
 751	1	317	307	308	309
 752	1	317	307	308	318
 753	1	307	308	309	310
 754	1	307	308	309	319
 755	1	318	308	309	310
 756	1	318	308	309	319
 757	1	308	309	310	311
 758	1	308	309	310	315
 759	1	319	309	310	311
 760	1	319	309	310	315
 761	1	309	310	311	312
 762	1	309	310	311	320
 763	1	315	310	311	312
 764	1	315	310	311	320
 765	1	310	311	312	313
 766	1	310	311	312	321
 767	1	320	311	312	313
 768	1	320	311	312	321
 769	1	311	312	313	314
 770	1	311	312	313	322
 771	1	321	312	313	314
 772	1	321	312	313	322
 773	1	312	313	314	315
 774	1	312	313	314	323
 775	1	322	313	314	315
 776	1	322	313	314	323
 777	1	313	314	315	316
 778	1	313	314	315	310
 779	1	323	314	315	316
 780	1	323	314	315	310
 781	1	314	315	316	307
 782	1	314	315	316	324
 783	1	310	315	316	307
 784	1	310	315	316	324
 785	1	315	316	307	308
 786	1	315	316	307	317
 787	1	324	316	307	308
 788	1	324	316	307	317
 789	1	314	315	310	309
 790	1	314	315	310	311
 791	1	316	315	310	309
 792	1	316	315	310	311
 793	1	334	325	326	327
 794	1	334	325	326	336
 795	1	335	325	326	327
 796	1	335	325	326	336
 797	1	325	326	327	328
 798	1	325	326	327	337
 799	1	336	326	327	328
 800	1	336	326	327	337
 801	1	326	327	328	329
 802	1	326	327	328	333
 803	1	337	327	328	329
 804	1	337	327	328	333
 805	1	327	328	329	330
 806	1	327	328	329	338
 807	1	333	328	329	330
 808	1	333	328	329	338
 809	1	328	329	330	331
 810	1	328	329	330	339
 811	1	338	329	330	331
 812	1	338	329	330	339
 813	1	329	330	331	332
 814	1	329	330	331	340
 815	1	339	330	331	332
 816	1	339	330	331	340
 817	1	330	331	332	333
 818	1	330	331	332	341
 819	1	340	331	332	333
 820	1	340	331	332	341
 821	1	331	332	333	334
 822	1	331	332	333	328
 823	1	341	332	333	334
 824	1	341	332	333	328
 825	1	332	333	334	325
 826	1	332	333	334	342
 827	1	328	333	334	325
 828	1	328	333	334	342
 829	1	333	334	325	326
 830	1	333	334	325	335
 831	1	342	334	325	326
 832	1	342	334	325	335
 833	1	332	333	328	327
 834	1	332	333	328	329
 835	1	334	333	328	327
 836	1	334	333	328	329
 837	1	352	343	344	345
 838	1	352	343	344	354
 839	1	353	343	344	345
 840	1	353	343	344	354
 841	1	343	344	345	346
 842	1	343	344	345	355
 843	1	354	344	345	346
 844	1	354	344	345	355
 845	1	344	345	346	347
 846	1	344	345	346	351
 847	1	355	345	346	347
 848	1	355	345	346	351
 849	1	345	346	347	348
 850	1	345	346	347	356
 851	1	351	346	347	348
 852	1	351	346	347	356
 853	1	346	347	348	349
 854	1	346	347	348	357
 855	1	356	347	348	349
 856	1	356	347	348	357
 857	1	347	348	349	350
 858	1	347	348	349	358
 859	1	357	348	349	350
 860	1	357	348	349	358
 861	1	348	349	350	351
 862	1	348	349	350	359
 863	1	358	349	350	351
 864	1	358	349	350	359
 865	1	349	350	351	352
 866	1	349	350	351	346
 867	1	359	350	351	352
 868	1	359	350	351	346
 869	1	350	351	352	343
 870	1	350	351	352	360
 871	1	346	351	352	343
 872	1	346	351	352	360
 873	1	351	352	343	344
 874	1	351	352	343	353
 875	1	360	352	343	344
 876	1	360	352	343	353
 877	1	350	351	346	345
 878	1	350	351	346	347
 879	1	352	351	346	345
 880	1	352	351	346	347
 881	1	370	361	362	363
 882	1	370	361	362	372
 883	1	371	361	362	363
 884	1	371	361	362	372
 885	1	361	362	363	364
 886	1	361	362	363	373
 887	1	372	362	363	364
 888	1	372	362	363	373
 889	1	362	363	364	365
 890	1	362	363	364	369
 891	1	373	363	364	365
 892	1	373	363	364	369
 893	1	363	364	365	366
 894	1	363	364	365	374
 895	1	369	364	365	366
 896	1	369	364	365	374
 897	1	364	365	366	367
 898	1	364	365	366	375
 899	1	374	365	366	367
 900	1	374	365	366	375
 901	1	365	366	367	368
 902	1	365	366	367	376
 903	1	375	366	367	368
 904	1	375	366	367	376
 905	1	366	367	368	369
 906	1	366	367	368	377
 907	1	376	367	368	369
 908	1	376	367	368	377
 909	1	367	368	369	370
 910	1	367	368	369	364
 911	1	377	368	369	370
 912	1	377	368	369	364
 913	1	368	369	370	361
 914	1	368	369	370	378
 915	1	364	369	370	361
 916	1	364	369	370	378
 917	1	369	370	361	362
 918	1	369	370	361	371
 919	1	378	370	361	362
 920	1	378	370	361	371
 921	1	368	369	364	363
 922	1	368	369	364	365
 923	1	370	369	364	363
 924	1	370	369	364	365
 925	1	388	379	380	381
 926	1	388	379	380	390
 927	1	389	379	380	381
 928	1	389	379	380	390
 929	1	379	380	381	382
 930	1	379	380	381	391
 931	1	390	380	381	382
 932	1	390	380	381	391
 933	1	380	381	382	383
 934	1	380	381	382	387
 935	1	391	381	382	383
 936	1	391	381	382	387
 937	1	381	382	383	384
 938	1	381	382	383	392
 939	1	387	382	383	384
 940	1	387	382	383	392
 941	1	382	383	384	385
 942	1	382	383	384	393
 943	1	392	383	384	385
 944	1	392	383	384	393
 945	1	383	384	385	386
 946	1	383	384	385	394
 947	1	393	384	385	386
 948	1	393	384	385	394
 949	1	384	385	386	387
 950	1	384	385	386	395
 951	1	394	385	386	387
 952	1	394	385	386	395
 953	1	385	386	387	388
 954	1	385	386	387	382
 955	1	395	386	387	388
 956	1	395	386	387	382
 957	1	386	387	388	379
 958	1	386	387	388	396
 959	1	382	387	388	379
 960	1	382	387	388	396
 961	1	387	388	379	380
 962	1	387	388	379	389
 963	1	396	388	379	380
 964	1	396	388	379	389
 965	1	386	387	382	381
 966	1	386	387	382	383
 967	1	388	387	382	381
 968	1	388	387	382	383
 969	1	406	397	398	399
 970	1	406	397	398	408
 971	1	407	397	398	399
 972	1	407	397	398	408
 973	1	397	398	399	400
 974	1	397	398	399	409
 975	1	408	398	399	400
 976	1	408	398	399	409
 977	1	398	399	400	401
 978	1	398	399	400	405
 979	1	409	399	400	401
 980	1	409	399	400	405
 981	1	399	400	401	402
 982	1	399	400	401	410
 983	1	405	400	401	402
 984	1	405	400	401	410
 985	1	400	401	402	403
 986	1	400	401	402	411
 987	1	410	401	402	403
 988	1	410	401	402	411
 989	1	401	402	403	404
 990	1	401	402	403	412
 991	1	411	402	403	404
 992	1	411	402	403	412
 993	1	402	403	404	405
 994	1	402	403	404	413
 995	1	412	403	404	405
 996	1	412	403	404	413
 997	1	403	404	405	406
 998	1	403	404	405	400
 999	1	413	404	405	406
1000	1	413	404	405	400
1001	1	404	405	406	397
1002	1	404	405	406	414
1003	1	400	405	406	397
1004	1	400	405	406	414
1005	1	405	406	397	398
1006	1	405	406	397	407
1007	1	414	406	397	398
1008	1	414	406	397	407
1009	1	404	405	400	399
1010	1	404	405	400	401
1011	1	406	405	400	399
1012	1	406	405	400	401
1013	1	424	415	416	417
1014	1	424	415	416	426
1015	1	425	415	416	417
1016	1	425	415	416	426
1017	1	415	416	417	418
1018	1	415	416	417	427
1019	1	426	416	417	418
1020	1	426	416	417	427
1021	1	416	417	418	419
1022	1	416	417	418	423
1023	1	427	417	418	419
1024	1	427	417	418	423
1025	1	417	418	419	420
1026	1	417	418	419	428
1027	1	423	418	419	420
1028	1	423	418	419	428
1029	1	418	419	420	421
1030	1	418	419	420	429
1031	1	428	419	420	421
1032	1	428	419	420	429
1033	1	419	420	421	422
1034	1	419	420	421	430
1035	1	429	420	421	422
1036	1	429	420	421	430
1037	1	420	421	422	423
1038	1	420	421	422	431
1039	1	430	421	422	423
1040	1	430	421	422	431
1041	1	421	422	423	424
1042	1	421	422	423	418
1043	1	431	422	423	424
1044	1	431	422	423	418
1045	1	422	423	424	415
1046	1	422	423	424	432
1047	1	418	423	424	415
1048	1	418	423	424	432
1049	1	423	424	415	416
1050	1	423	424	415	425
1051	1	432	424	415	416
1052	1	432	424	415	425
1053	1	422	423	418	417
1054	1	422	423	418	419
1055	1	424	423	418	417
1056	1	424	423	418	419
1057	1	442	433	434	435
1058	1	442	433	434	444
1059	1	443	433	434	435
1060	1	443	433	434	444
1061	1	433	434	435	436
1062	1	433	434	435	445
1063	1	444	434	435	436
1064	1	444	434	435	445
1065	1	434	435	436	437
1066	1	434	435	436	441
1067	1	445	435	436	437
1068	1	445	435	436	441
1069	1	435	436	437	438
1070	1	435	436	437	446
1071	1	441	436	437	438
1072	1	441	436	437	446
1073	1	436	437	438	439
1074	1	436	437	438	447
1075	1	446	437	438	439
1076	1	446	437	438	447
1077	1	437	438	439	440
1078	1	437	438	439	448
1079	1	447	438	439	440
1080	1	447	438	439	448
1081	1	438	439	440	441
1082	1	438	439	440	449
1083	1	448	439	440	441
1084	1	448	439	440	449
1085	1	439	440	441	442
1086	1	439	440	441	436
1087	1	449	440	441	442
1088	1	449	440	441	436
1089	1	440	441	442	433
1090	1	440	441	442	450
1091	1	436	441	442	433
1092	1	436	441	442	450
1093	1	441	442	433	434
1094	1	441	442	433	443
1095	1	450	442	433	434
1096	1	450	442	433	443
1097	1	440	441	436	435
1098	1	440	441	436	437
1099	1	442	441	436	435
1100	1	442	441	436	437
1101	1	460	451	452	453
1102	1	460	451	452	462
1103	1	461	451	452	453
1104	1	461	451	452	462
1105	1	451	452	453	454
1106	1	451	452	453	463
1107	1	462	452	453	454
1108	1	462	452	453	463
1109	1	452	453	454	455
1110	1	452	453	454	459
1111	1	463	453	454	455
1112	1	463	453	454	459
1113	1	453	454	455	456
1114	1	453	454	455	464
1115	1	459	454	455	456
1116	1	459	454	455	464
1117	1	454	455	456	457
1118	1	454	455	456	465
1119	1	464	455	456	457
1120	1	464	455	456	465
1121	1	455	456	457	458
1122	1	455	456	457	466
1123	1	465	456	457	458
1124	1	465	456	457	466
1125	1	456	457	458	459
1126	1	456	457	458	467
1127	1	466	457	458	459
1128	1	466	457	458	467
1129	1	457	458	459	460
1130	1	457	458	459	454
1131	1	467	458	459	460
1132	1	467	458	459	454
1133	1	458	459	460	451
1134	1	458	459	460	468
1135	1	454	459	460	451
1136	1	454	459	460	468
1137	1	459	460	451	452
1138	1	459	460	451	461
1139	1	468	460	451	452
1140	1	468	460	451	461
1141	1	458	459	454	453
1142	1	458	459	454	455
1143	1	460	459	454	453
1144	1	460	459	454	455
1145	1	478	469	470	471
1146	1	478	469	470	480
1147	1	479	469	470	471
1148	1	479	469	470	480
1149	1	469	470	471	472
1150	1	469	470	471	481
1151	1	480	470	471	472
1152	1	480	470	471	481
1153	1	470	471	472	473
1154	1	470	471	472	477
1155	1	481	471	472	473
1156	1	481	471	472	477
1157	1	471	472	473	474
1158	1	471	472	473	482
1159	1	477	472	473	474
1160	1	477	472	473	482
1161	1	472	473	474	475
1162	1	472	473	474	483
1163	1	482	473	474	475
1164	1	482	473	474	483
1165	1	473	474	475	476
1166	1	473	474	475	484
1167	1	483	474	475	476
1168	1	483	474	475	484
1169	1	474	475	476	477
1170	1	474	475	476	485
1171	1	484	475	476	477
1172	1	484	475	476	485
1173	1	475	476	477	478
1174	1	475	476	477	472
1175	1	485	476	477	478
1176	1	485	476	477	472
1177	1	476	477	478	469
1178	1	476	477	478	486
1179	1	472	477	478	469
1180	1	472	477	478	486
1181	1	477	478	469	470
1182	1	477	478	469	479
1183	1	486	478	469	470
1184	1	486	478	469	479
1185	1	476	477	472	471
1186	1	476	477	472	473
1187	1	478	477	472	471
1188	1	478	477	472	473
1189	1	496	487	488	489
1190	1	496	487	488	498
1191	1	497	487	488	489
1192	1	497	487	488	498
1193	1	487	488	489	490
1194	1	487	488	489	499
1195	1	498	488	489	490
1196	1	498	488	489	499
1197	1	488	489	490	491
1198	1	488	489	490	495
1199	1	499	489	490	491
1200	1	499	489	490	495
1201	1	489	490	491	492
1202	1	489	490	491	500
1203	1	495	490	491	492
1204	1	495	490	491	500
1205	1	490	491	492	493
1206	1	490	491	492	501
1207	1	500	491	492	493
1208	1	500	491	492	501
1209	1	491	492	493	494
1210	1	491	492	493	502
1211	1	501	492	493	494
1212	1	501	492	493	502
1213	1	492	493	494	495
1214	1	492	493	494	503
1215	1	502	493	494	495
1216	1	502	493	494	503
1217	1	493	494	495	496
1218	1	493	494	495	490
1219	1	503	494	495	496
1220	1	503	494	495	490
1221	1	494	495	496	487
1222	1	494	495	496	504
1223	1	490	495	496	487
1224	1	490	495	496	504
1225	1	495	496	487	488
1226	1	495	496	487	497
1227	1	504	496	487	488
1228	1	504	496	487	497
1229	1	494	495	490	489
1230	1	494	495	490	491
1231	1	496	495	490	489
1232	1	496	495	490	491
1233	1	514	505	506	507
1234	1	514	505	506	516
1235	1	515	505	506	507
1236	1	515	505	506	516
1237	1	505	506	507	508
1238	1	505	506	507	517
1239	1	516	506	507	508
1240	1	516	506	507	517
1241	1	506	507	508	509
1242	1	506	507	508	513
1243	1	517	507	508	509
1244	1	517	507	508	513
1245	1	507	508	509	510
1246	1	507	508	509	518
1247	1	513	508	509	510
1248	1	513	508	509	518
1249	1	508	509	510	511
1250	1	508	509	510	519
1251	1	518	509	510	511
1252	1	518	509	510	519
1253	1	509	510	511	512
1254	1	509	510	511	520
1255	1	519	510	511	512
1256	1	519	510	511	520
1257	1	510	511	512	513
1258	1	510	511	512	521
1259	1	520	511	512	513
